Store,Date,Promotion
1,2017-01-06,FALSE
2,2017-01-06,FALSE
3,2017-01-06,FALSE
4,2017-01-06,FALSE
5,2017-01-06,FALSE
6,2017-01-06,FALSE
7,2017-01-06,TRUE
8,2017-01-06,FALSE
9,2017-01-06,FALSE
10,2017-01-06,FALSE
11,2017-01-06,FALSE
12,2017-01-06,FALSE
13,2017-01-06,FALSE
14,2017-01-06,FALSE
15,2017-01-06,FALSE
16,2017-01-06,TRUE
17,2017-01-06,TRUE
18,2017-01-06,FALSE
19,2017-01-06,FALSE
20,2017-01-06,FALSE
21,2017-01-06,FALSE
22,2017-01-06,FALSE
23,2017-01-06,FALSE
24,2017-01-06,FALSE
25,2017-01-06,FALSE
26,2017-01-06,FALSE
27,2017-01-06,FALSE
28,2017-01-06,TRUE
29,2017-01-06,FALSE
30,2017-01-06,FALSE
31,2017-01-06,FALSE
32,2017-01-06,FALSE
33,2017-01-06,FALSE
34,2017-01-06,FALSE
35,2017-01-06,FALSE
36,2017-01-06,FALSE
37,2017-01-06,TRUE
38,2017-01-06,TRUE
39,2017-01-06,FALSE
40,2017-01-06,FALSE
41,2017-01-06,FALSE
42,2017-01-06,TRUE
43,2017-01-06,TRUE
44,2017-01-06,TRUE
45,2017-01-06,FALSE
1,2017-01-13,FALSE
2,2017-01-13,FALSE
3,2017-01-13,FALSE
4,2017-01-13,FALSE
5,2017-01-13,FALSE
6,2017-01-13,FALSE
7,2017-01-13,FALSE
8,2017-01-13,FALSE
9,2017-01-13,FALSE
10,2017-01-13,FALSE
11,2017-01-13,FALSE
12,2017-01-13,FALSE
13,2017-01-13,FALSE
14,2017-01-13,FALSE
15,2017-01-13,FALSE
16,2017-01-13,FALSE
17,2017-01-13,FALSE
18,2017-01-13,FALSE
19,2017-01-13,FALSE
20,2017-01-13,FALSE
21,2017-01-13,FALSE
22,2017-01-13,FALSE
23,2017-01-13,FALSE
24,2017-01-13,FALSE
25,2017-01-13,FALSE
26,2017-01-13,FALSE
27,2017-01-13,FALSE
28,2017-01-13,FALSE
29,2017-01-13,FALSE
30,2017-01-13,FALSE
31,2017-01-13,FALSE
32,2017-01-13,FALSE
33,2017-01-13,TRUE
34,2017-01-13,FALSE
35,2017-01-13,FALSE
36,2017-01-13,FALSE
37,2017-01-13,TRUE
38,2017-01-13,TRUE
39,2017-01-13,FALSE
